"team","specific_team","_col2"
"Engineering","Talent Trainings",2
"Engineering","Internal Tools",2
"Product","Internal Tools",1
"Engineering","Data&Integration",1
"Product","Payroll Professionals",6
"Marketing","Brand Studio",4
"Engineering","Payroll Integrations",1
"Marketing","Marketing US",1
"Engineering","Talent Engagement",4
"Sales","Strategy",1
"Product","ATS",1
"Product","People Performance",1
"CX","cx",2
"Product","People Engagement",1
"Product","API & Marketplace",3
"Product","CIAM",1
"Engineering","Backoffice",3
"People","People Ops",13
"Finance","Accounting Specialist",5
"Product","VP",1
"Operations","Sales Ops",1
"Product","Core",1
"Marketing","product marketing",8
"Product","People Talent",1
"CX","IT Support",8
"Brand","Videomaker",1
"Design","Time",3
"CX","Data Analytics",4
"Design","Growth",1
"Engineering","Finance Accounting",2
"Engineering","People",3
"Product","Product enablement",3
"Engineering","Operations",1
"Finance","Purchasing",1
"Sales","SDR Manager",2
"Product","People Recruitment",2
"Engineering","Data Analytics",2
"Finance","Procurement Specialist",3
"Design","Core Analytics",1
"CX","CX Ops",1
"People","IT Support",5
"Finance","Finance",20
"Product","Payroll Outputs",1
"Product","Payroll Core",7
"Engineering","Financial Insights",1
"Marketing","Customer Marketing",8
"Operations","Business Ops",2
"Engineering","Compensations",2
"Operations","Sales Operations",10
"Engineering","Time Tracking",6
"CX","",2
"Sales","Sales Manager",9
"Engineering","Core Documents",2
"Product","Talent Foundations",1
"CX","Tech Support",7
"People","Data",2
"Design","Talent Development",1
"Design","People Trainings",1
"Design","Payroll Core",2
"People","People Engagement",4
"Product","People Training",1
"Product","Core Customization",1
"Channel","Other Partners",2
"Engineering","Payroll Updates",2
"People","Office",5
"Design","CIAM",1
"Operations","General ",1
"Engineering","Platform Infra",8
"Engineering","Finance Cards",2
"Product","Experience Mobile",2
"Engineering","Payroll Professionals",1
"Product Services","Performance",26
"Channel","Account Executives",3
"Product","Foundations",1
"Finance","Accounts Payable",1
"IT","Account Executives",6
"Engineering","People Training",3
"Sales","SDR Team Lead",20
"Product","People Trainings",3
"Engineering","Security",8
"Product","People Domain",7
"Engineering","People Recruitment",2
"Marketing","SEO",5
"Engineering","Talent Recruitment",8
"Design","Finance",7
"Engineering","Foundations",3
"Product","Backoffice",1
"Partnerships","Account Executives",1
"CX","Sales Tender",1
"Product","",4
"Sales","Sales Market Research",51
"Engineering","People Performance",6
"Engineering","Core Processes",2
"Engineering","Time Project Management",2
"Growth","Growth Marketing",4
"CX","Product success",1
"CX","Country PE",6
"Finance","Finance Accounting",4
"Product","Core integrations",1
"CX","Long Tail",7
"CX","Quality",2
"Product","Benefits",1
"Marketing","Marketing",26
"Finance","Collection Specialist",3
"Product","Time Management",1
"Marketing","Performance Marketing",3
"Product","Talent Engagement",4
"Product Services","Finance",2
"Product Services","Multiproduct",8
"Product","IT management",2
"Product","AI Analytics",1
"Engineering","Time Space",1
"Design","Time foundations",2
"Design","Payroll Cycle",2
"Engineering","DX",2
"Engineering","Contracts",1
"IT","SDR",6
"Marketing","Inbound Marketing Manager",8
"Marketing","Paid Media",8
"Marketing","Inbound Marketing",68
"Product","Product Ops",4
"Engineering","Core integrations",1
"Product","Country Product Manager",1
"Product Services","Expenses",17
"Marketing","Marketing Germany",6
"Marketing","Marketing PT",1
"Data","Data Platform",1
"Strategy","Account Managers",1
"Engineering","Camila",1
"Engineering","People Engagement",2
"Product","Finance Expenses",2
"CX","CX",1
"Product","Data",2
"Sales","Inbound Account Executive",6
"Product","Growth",4
"Product","Talent Recruitment",1
"People","",1
"Marketing","Inbound Marketing Director",3
"Engineering","People Organisation",1
"CX","Enterprise",55
"Product","People Employees",3
"Engineering","Payroll Data Integration",2
"Engineering","Core Identity",9
"Finance","Legal",7
"Product","Financial Insights",2
"CX","Data",2
"Product","Finance",10
"Product","Finance Accounting",2
"Product Services","Comando",19
"Engineering","Organization",2
"Sales","SDR XL",8
"Strategy","Staff",1
"Product","Core Identity",3
"CX","Customer Support",84
"Sales","Sales Inbound",11
"Engineering","Experience Web",2
"Engineering","Finance Expenses",1
"Product","UX Designer",5
"Engineering","Payment Policies",2
"Marketing","Brand",13
"Engineering","Project Ops",2
"Operations","CX Strategy",2
"Engineering","Performance",6
"Design","IT management",1
"Growth","Brand",2
"People","People",7
"Product Services","Payroll Proffessionals",1
"Product","Workspace",1
"Sales","Growth Enablement",1
"CX","Onboarding",2
"Engineering","Benefits",1
"Sales","Sales Tender",1
"People","Talent Marketing",4
"Data","Data Analytics",1
"Engineering","",1
"Engineering","Finance Banking",2
"Marketing","Partners Marketing",1
"Engineering","Onboarding",7
"Design","Organization",1
"Product","Time foundations",1
"Marketing","CRM",2
"Product","Time",1
"Engineering","Core Customization",2
"People","Talent Development",9
"Product","Time Operations",1
"Product","Operations time planning",1
"People","Talent Recruitment",2
"Design","Platform",1
"Product","Platform",1
"Engineering","IT management",5
"Operations","CX Ops",11
"Engineering","Payroll Preparation",6
"Growth","Growth Self Serve",4
"Sales","AE Outbound",92
"Growth","Growth Finance",1
"Channel","Channel",2
"Engineering","Core Reports",1
"Engineering","Data Platform",5
"Finance","Finance Partners",2
"Engineering","Growth Marketing",3
"Product","Talent",9
"Engineering","Payroll",6
"Management","Staff",3
"Operations","Customer Operations",4
"CX","Client Success",37
"Sales","Sales Director",7
"Sales","AE Team Lead",8
"Channel","Inbound Marketing",2
"CX","Operations",4
"Engineering","People Core",3
"Product","Operations Payroll",1
"Engineering","Talent",1
"Product","Expense Control",1
"Engineering","Operations Performance",8
"Channel","Account Managers",1
"Growth","Growth",2
"Engineering","Experience Mobile",3
"Product","Time Space",2
"Sales","SDR",63
"Product","Core Documents",1
"Product","Operations Time tracking",1
"Product Services","Consultancy",18
"Marketing","Videomaker",1
"Sales","AE Inbound",107
"Engineering","Finance IT management",1
"Finance","Accounts Receivable",12
"Engineering","Payroll Flows",2
"Engineering","Talent Foundations",6
"Product","Payroll Preparation",1
"Design","API & Marketplace",1
"Product Services","Trainer",3
"People","IT management",3
"Office","Reception",1
"CX","Account Managers",198
"Product","Time Tracking",5
"Product","Core Reports",2
"CX","Onboarding Assistant",4
"Engineering","Time Planning",8
"Product Services","Country Product Manager",2
"Sales","CX Ops",1
"Engineering","API & Marketplace",2
"Strategy","Operations",1
"Sales","Account Executives",153
"Engineering","Experience",3
"Product","People",2
"Growth","Growth Enablement",1
"Channel","Bookkeepers",5
"CX","Sales Trainer",3
"Product","Performance",3
"Engineering","Operations Payroll",1
"Design","Payroll",1
"Marketing","Finance",1
"Finance","Privacy",1
"Operations","RevOps",1
"Product","Product success",4
"Product","Finance Banking",1
"CX","SMB",109
"Finance","FP&A",4
"Product","Product Finance",2
"Engineering","Accounting Sync",1
"People","Talent",8
"Engineering","Platform Identity",1
"Product","Talent Insights",2
"Operations","Marketing Operations ",21
"Channel","Partnership",134
"CX","Product Experts",2
"Engineering","Data",6
"Operations","Partnership",1
"People","Talent Acquisition",5
"Engineering","Time Off",2
"Product","Expenses",2
"Design","Communities",1
"Engineering","CRM",1
"Engineering","CIAM",2
"","",9
"Engineering","Space control",3
"CX","Self Service",27
"People","People Performance",2
"Engineering","Payroll Core",3
"Product Services","Onboarding",111
"Product","product marketing",3
"Engineering","Developer Experience",4
"Engineering","Time Operations",2
"Product Services","Project Management",4
"CX","Call Center",12
"Engineering","Engineering",1
"People","People Recruitment",1
"Sales","General ",1
"Growth","product marketing",3
"Sales","SDR Inbound",151
"Product","Payroll data flow",8
"Sales","Enterprise",8
"Channel","Strategy",11
"Marketing","Content Marketing",23
"Product Services","Payroll Professionals",10
"Engineering","Docs & Payroll Output",1
"Engineering","Talent Insights",2
"Product","Project Ops",1
"Channel","",1
"Engineering","Communities",5
"Engineering","People Employees",2
"Engineering","Payroll Outputs",1
"People","Talent Engagement",3
"Engineering","Finance",17
"Engineering","Platform Data",2
"Product","Product Experts",1
"Product","Onboarding",39
"Brand","Brand Studio",8
"Engineering","Growth",6
"Design","People Talent",1
"Engineering","Time foundations",3
"CX","Small Accounts",13
"Design","Design",1
"Product","Product Platform",1
"Product","Payroll",1
"Sales","SDR Outbound",442
"Operations","Operations",17
"Sales","Sales Trainer",3
"Product","Finance IT management",1
"Product","Core Processes",2
"Sales","Country PE",1
"Strategy","Strategy",15
"Engineering","People Trainings",3
"Marketing","Social Media",5
"Sales","XL Account Executives",21
"Channel","SDR",2
"Design","Onboarding",1
"Operations","Sales Enablement",2
"CX","Knowledge",1
"Product","Operations",11
"Operations","Sales Market Research",15
"Channel","Partners Marketing",9
"Engineering","Payroll data flow",2
"Finance","Financial Planning",1
"Product Services","Customer Support",1
"Engineering","Time",6
"Product","CRM",2
"Product","Communities",1
"Product","One",2
